step,loss,r1,r2,kl1,kl2
0,0.710372269153595,4.168477535247803,2.937035083770752,11.5078125,16.953125
1,0.5934301018714905,4.17326021194458,2.7225258350372314,13.046875,13.375
2,2.054335832595825,-1.2038328647613525,3.937166929244995,12.3359375,12.375
0,0.45264700055122375,2.3579483032226562,3.316990613937378,16.21875,14.4921875
3,0.15356643497943878,4.538885593414307,4.967817306518555,14.2109375,14.65625
1,0.04217853397130966,-3.8300623893737793,-3.9413938522338867,14.9921875,14.9296875
4,0.19444137811660767,-0.35954010486602783,-0.009060166776180267,14.578125,13.21875
2,0.9711108803749084,4.270313262939453,1.8536620140075684,13.9609375,14.078125
5,1.0998485088348389,-1.0829802751541138,1.6409454345703125,12.234375,11.9765625
6,2.084523916244507,3.6153030395507812,-2.3187146186828613,12.03125,4.81640625
3,0.4205475449562073,-1.444055438041687,-0.37875810265541077,15.0703125,15.203125
7,0.2637951374053955,4.51629114151001,4.735510349273682,16.71875,12.3125
8,3.2640092372894287,-3.4675846099853516,4.821384906768799,12.3046875,13.5703125
9,0.35206571221351624,4.784731388092041,4.001031875610352,12.46875,13.4375
10,1.4293301105499268,4.798590183258057,1.523220419883728,10.859375,13.84375
11,0.21363858878612518,-4.5451741218566895,-3.9298923015594482,13.109375,13.9140625
12,2.5492208003997803,-1.2594212293624878,5.149366855621338,14.015625,14.3515625
13,1.3568964004516602,4.447131156921387,1.0706634521484375,11.140625,11.3125
14,0.46429014205932617,5.059257984161377,3.9470772743225098,13.6015625,14.09375
15,2.2717442512512207,-2.7871527671813965,2.863321304321289,17.859375,17.5625
16,2.8061139583587646,3.7822508811950684,-3.0745904445648193,13.734375,15.3359375
17,2.92960262298584,3.761047840118408,-3.6956067085266113,13.1328125,11.828125
18,1.4608299732208252,-3.134018898010254,0.9750025272369385,11.765625,16.328125
19,3.0331993103027344,-4.5003743171691895,3.1215853691101074,12.6875,13.0546875
20,1.8719264268875122,-0.9895784854888916,3.752903461456299,13.484375,14.1015625
21,1.1433783769607544,3.1862692832946777,0.22165650129318237,14.421875,13.3671875
22,1.8676010370254517,2.7440719604492188,-1.8762661218643188,12.375,12.8671875
23,0.697632372379303,-0.7507576942443848,-2.5050301551818848,12.5703125,12.46875
24,0.7633530497550964,-1.4099184274673462,0.8026412725448608,13.8046875,16.84375
25,1.1439942121505737,-4.4855217933654785,-1.5633145570755005,12.015625,12.625
26,0.8498905897140503,3.0078017711639404,5.098867416381836,12.8984375,12.5546875
27,2.814868927001953,2.6304402351379395,-4.234622478485107,13.6328125,15.375
28,1.650955080986023,0.013870187103748322,-4.330345630645752,13.8203125,11.6640625
29,1.4175682067871094,-2.749479293823242,0.7328066229820251,13.4140625,12.796875
30,1.1116948127746582,3.677943229675293,0.8199023604393005,16.234375,15.453125
31,2.4384608268737793,-1.9292711019515991,3.775791645050049,18.03125,14.1015625
32,2.575488328933716,-3.453181266784668,3.273244857788086,12.90625,15.7734375
33,2.4990522861480713,3.2735676765441895,-3.019534111022949,12.6875,12.2421875
34,0.7147372364997864,2.3329102993011475,4.033275604248047,13.8046875,12.9375
35,2.509439468383789,-2.744516372680664,4.003270626068115,14.2578125,18.984375
36,3.7559468746185303,-4.037549018859863,5.150510311126709,14.3515625,12.3125
37,0.6404728293418884,0.7558976411819458,2.615283250808716,13.5703125,16.15625
38,0.5560208559036255,1.7946735620498657,0.7597506642341614,11.2109375,14.765625
39,0.3945375084877014,4.0296478271484375,2.767672538757324,17.890625,15.1328125
40,3.0362894535064697,4.237757205963135,-3.2161483764648438,10.984375,12.375
41,1.2096748352050781,1.1388888359069824,4.517330169677734,13.109375,16.640625
42,0.6214006543159485,-0.8313330411911011,0.672743022441864,13.6796875,13.1875
43,0.8311492800712585,1.0684210062026978,2.699535846710205,17.265625,12.7890625
44,1.5485516786575317,0.3324778079986572,-3.458792209625244,16.34375,17.15625
45,0.2919491231441498,2.7261123657226562,3.8546009063720703,16.8125,20.796875
46,4.197671890258789,-3.6198160648345947,5.165989398956299,20.921875,3.80859375
47,0.8491663336753845,-0.7704546451568604,-2.7513108253479004,12.7578125,14.1796875
48,1.4742118120193481,-3.6463825702667236,-0.3242107629776001,16.875,13.234375
49,0.06244565173983574,3.1737632751464844,3.9295248985290527,12.515625,18.515625
50,0.4015607535839081,4.512702465057373,3.9831647872924805,15.40625,20.15625
51,0.5909838676452637,-2.8237175941467285,-2.0402331352233887,19.640625,12.6953125
52,0.772286057472229,2.5160961151123047,4.013689041137695,18.796875,14.4609375
53,2.765918731689453,2.900729179382324,-3.543099880218506,13.0078125,17.734375
54,0.6228619813919067,3.446259021759033,3.8104348182678223,30.828125,18.890625
55,0.9831548929214478,-0.39355531334877014,2.391104221343994,12.671875,15.9375
56,0.027827715501189232,4.1034417152404785,4.296074867248535,15.859375,17.09375
57,1.020374059677124,-2.069701671600342,0.23380959033966064,17.28125,14.8046875
58,0.2590136229991913,3.5920753479003906,2.899461269378662,15.3671875,14.921875
59,2.039114236831665,3.4959144592285156,-1.4517486095428467,14.3515625,15.8671875
60,0.05994667857885361,-0.43606752157211304,-0.793978750705719,15.6796875,13.6015625
61,0.6281343102455139,4.961421966552734,3.362382411956787,14.6171875,14.3359375
62,0.10714546591043472,0.638197660446167,0.3585498631000519,13.4375,13.3203125
63,2.739445447921753,3.566586971282959,-3.243659734725952,12.9765625,13.375
64,0.42183244228363037,-2.4413185119628906,-3.146547794342041,15.234375,18.734375
65,2.6301000118255615,2.4214603900909424,-4.339965343475342,17.40625,15.5546875
66,2.0522375106811523,-3.888988494873047,0.3014518916606903,22.90625,13.4921875
67,2.6892006397247314,3.075563907623291,-3.6100165843963623,13.4453125,13.8359375
68,3.685931444168091,-4.128001689910889,5.023647308349609,15.8515625,15.1953125
69,0.6924922466278076,4.781548023223877,3.5870039463043213,12.1328125,17.5
0,2.1277663707733154,5.066042900085449,0.5563633441925049,3.58984375,11.703125
70,0.13494201004505157,3.221700429916382,3.5620675086975098,11.9609375,11.9921875
71,0.8229132294654846,3.8155393600463867,1.1376367807388306,19.3125,13.1171875
1,0.20531295239925385,4.416821002960205,5.0200724601745605,13.9140625,14.8125
72,1.6456364393234253,4.14744758605957,1.5831331014633179,15.234375,30.75
2,1.491884708404541,3.2226192951202393,-0.43280795216560364,16.015625,16.765625
73,0.46643272042274475,1.0931726694107056,0.40922796726226807,12.59375,17.421875
3,2.504946231842041,-1.027060866355896,5.1206231117248535,12.984375,11.828125
74,2.104466199874878,-2.046520709991455,3.2061636447906494,13.6328125,13.5390625
75,0.9447757601737976,4.948851585388184,2.6166088581085205,13.1953125,13.5
4,0.09231124818325043,4.4773030281066895,4.587043762207031,18.109375,16.890625
5,2.0271923542022705,4.224588871002197,-1.0360361337661743,14.5390625,12.625
76,0.28129079937934875,3.665553569793701,4.09746789932251,19.046875,16.328125
77,0.7858573794364929,0.9504519104957581,-1.6181868314743042,18.59375,12.5625
6,1.966939091682434,2.5519309043884277,-2.4398601055145264,13.484375,12.7578125
78,1.9334321022033691,-0.16488856077194214,4.880809783935547,14.28125,16.390625
7,0.3112759590148926,4.108030796051025,4.710629463195801,15.328125,13.5703125
79,0.13956132531166077,4.57954216003418,4.25692081451416,14.34375,14.609375
8,0.12055714428424835,4.24480676651001,3.896465301513672,15.03125,14.5625
80,0.06285601109266281,3.736665725708008,3.2054638862609863,18.234375,14.4921875
9,1.8440226316452026,0.9481873512268066,-3.353424549102783,12.484375,15.578125
81,0.25106334686279297,2.7883033752441406,3.4463884830474854,13.375,13.6796875
10,0.9459096789360046,1.3388947248458862,3.4366683959960938,15.0625,12.3828125
82,1.3682870864868164,-0.7038640379905701,2.641517162322998,12.8671875,12.109375
11,1.2764298915863037,-1.8257781267166138,1.648302435874939,13.9921875,16.8125
83,1.8065475225448608,0.30419543385505676,4.824596881866455,13.8515625,13.875
12,0.1378689706325531,3.894918441772461,4.126393795013428,13.609375,12.4765625
84,2.331685781478882,-4.419728755950928,1.9138388633728027,14.3671875,19.390625
85,2.062919855117798,5.019084453582764,0.299979031085968,17.265625,21.65625
13,0.36539843678474426,-2.5457067489624023,-3.011183977127075,12.078125,16.5625
86,0.4442116320133209,-3.269021987915039,-2.24513578414917,14.0390625,13.171875
14,0.2753964364528656,4.658679962158203,3.8333020210266113,15.8125,14.4453125
87,1.6434524059295654,1.90819251537323,-2.808863639831543,21.078125,15.0
15,2.281193494796753,4.579165935516357,-0.9543118476867676,16.703125,18.40625
88,0.3331166207790375,-2.1641006469726562,-2.9785408973693848,12.9609375,13.140625
16,1.8104746341705322,-2.3031787872314453,2.2846598625183105,12.671875,13.28125
89,1.0079350471496582,2.782193660736084,1.513693928718567,12.71875,25.234375
17,1.073354721069336,2.250420093536377,5.059462070465088,13.578125,14.828125
90,0.8637834787368774,3.956230640411377,1.720072627067566,16.453125,15.6953125
18,0.03538784012198448,2.0061237812042236,2.2039899826049805,12.9453125,14.046875
91,0.5478559732437134,3.101123094558716,4.522855281829834,13.578125,14.09375
92,1.2292472124099731,3.3149220943450928,5.225948810577393,15.3203125,3.693359375
19,0.7978148460388184,4.943230152130127,2.9716434478759766,12.234375,12.46875
93,0.09701433777809143,0.44419926404953003,0.45437249541282654,23.765625,21.4375
20,0.06968284398317337,4.570405006408691,4.607935905456543,16.34375,14.984375
94,0.10023606568574905,4.6139397621154785,5.022794246673584,13.875,15.4609375
21,0.6703369617462158,-1.042497992515564,0.7060191631317139,12.96875,13.6953125
95,0.1693395972251892,2.513066291809082,2.057387351989746,14.40625,14.078125
22,0.5574750304222107,4.716618061065674,3.3831369876861572,14.296875,14.90625
96,2.3719730377197266,-1.4737833738327026,4.275956630706787,16.90625,15.0859375
23,2.6569669246673584,-2.733476161956787,3.9388833045959473,12.8359375,13.1171875
97,0.7919991612434387,4.769186019897461,2.8072593212127686,12.5859375,12.7734375
24,0.8657675981521606,-1.1269322633743286,-3.885629892349243,17.921875,11.984375
98,2.209280490875244,-1.5095888376235962,4.210273742675781,14.828125,16.78125
25,0.7352061867713928,1.21329927444458,3.0742244720458984,13.03125,13.25
99,2.6067237854003906,-3.1465163230895996,3.146298885345459,15.828125,13.5703125
100,3.4266316890716553,-4.367833614349365,4.2320876121521,13.3984375,13.7109375
26,1.2296142578125,-2.5310397148132324,0.6042934656143188,11.5234375,12.1328125
101,2.0940301418304443,1.1930336952209473,5.23138952255249,16.109375,4.1328125
27,2.071157932281494,-2.818718194961548,2.317472219467163,13.359375,12.9296875
102,2.4352807998657227,3.568207263946533,-2.136715888977051,12.96875,16.8125
28,0.377287894487381,1.1905089616775513,0.4902229607105255,14.1796875,16.609375
103,2.5853865146636963,4.1330790519714355,-2.652278184890747,17.0,13.796875
29,0.3811790347099304,4.22659158706665,4.828209400177002,14.71875,11.203125
104,1.8814709186553955,0.0073145851492881775,4.4640936851501465,17.109375,14.625
30,2.121223211288452,2.532776355743408,-3.0547802448272705,15.765625,12.9296875
105,1.2593592405319214,-3.8575477600097656,-0.7337713837623596,12.359375,12.109375
106,1.70263671875,0.9705554246902466,-3.1454741954803467,11.84375,13.2578125
107,0.7076277732849121,5.237664699554443,3.723046064376831,13.734375,16.28125
108,2.432887077331543,-1.4633159637451172,4.430933952331543,16.125,14.2265625
109,1.6036111116409302,4.664389133453369,0.945397675037384,11.7890625,14.6953125
110,0.22831043601036072,2.721189022064209,3.862416982650757,13.421875,19.125
111,1.994020700454712,5.1120734214782715,-0.3263441026210785,20.71875,16.203125
112,0.6761496067047119,-2.2894978523254395,-1.0664845705032349,16.171875,11.4921875
113,0.6835500597953796,2.1425838470458984,3.7171106338500977,16.015625,14.6640625
114,1.8375824689865112,-3.0800485610961914,1.4046777486801147,13.2890625,12.1875
115,0.67387855052948,2.608396053314209,4.163620948791504,15.265625,13.9609375
116,1.5855334997177124,-0.9354523420333862,3.1836462020874023,15.2265625,16.765625
117,0.4083273410797119,3.6260018348693848,4.690038204193115,12.75,13.1875
118,1.1482704877853394,-2.344635486602783,0.06580420583486557,17.109375,12.5
119,0.24946387112140656,3.9490768909454346,4.2808966636657715,19.59375,16.671875
120,3.0639960765838623,3.7784769535064697,-3.7867038249969482,14.515625,15.4765625
121,0.04872724786400795,3.9587528705596924,4.247592926025391,11.609375,13.28125
122,0.5988655686378479,2.4335126876831055,4.328503131866455,14.484375,18.453125
123,0.8971428871154785,2.8860130310058594,0.41506922245025635,18.65625,16.375
124,1.0809838771820068,-2.558352470397949,0.08812636882066727,12.84375,12.2734375
125,0.7268484830856323,-2.1779732704162598,-4.103936672210693,15.5390625,14.453125
126,0.6878280639648438,1.7346001863479614,4.092285633087158,18.328125,24.703125
127,3.0169246196746826,3.6351990699768066,-3.97829008102417,16.171875,15.4765625
128,1.3920211791992188,-2.3266000747680664,0.8623104691505432,17.34375,14.421875
129,2.7788894176483154,4.948126316070557,-2.23907470703125,16.859375,14.46875
130,0.0013668537139892578,5.1466755867004395,5.1466755867004395,3.69921875,3.6640625
131,1.4374760389328003,0.07575248926877975,4.2035231590271,13.28125,18.609375
132,0.8210473656654358,2.1339850425720215,4.30038595199585,18.21875,19.359375
133,0.2739461362361908,4.016715049743652,2.8150808811187744,17.96875,12.8046875
134,0.8075674176216125,2.361362934112549,4.34464168548584,14.7734375,14.4140625
135,3.246988534927368,3.4126029014587402,-4.557435989379883,14.625,16.125
136,0.35931339859962463,3.819589614868164,1.3195242881774902,40.71875,24.6875
137,1.3118042945861816,4.893274784088135,3.8883538246154785,13.34375,36.09375
138,0.44288548827171326,3.8268449306488037,4.934329032897949,19.765625,19.765625
139,1.4260345697402954,3.0706543922424316,-1.4386621713638306,27.703125,18.265625
140,0.7571286559104919,3.3818044662475586,3.754145622253418,23.203125,45.84375
141,0.7626097202301025,2.699242115020752,2.2619788646698,14.578125,29.28125
142,0.12727661430835724,-4.026124954223633,-4.405917644500732,13.59375,12.9765625
143,0.6993110179901123,4.790806293487549,3.8790159225463867,18.796875,27.171875
144,2.565735340118408,-3.845858097076416,4.250710964202881,18.3125,35.125
145,0.3003300726413727,1.7331079244613647,0.8737009763717651,15.1484375,14.0625
146,0.9483371376991272,-0.4597083330154419,1.7925729751586914,15.859375,14.671875
147,0.6578864455223083,-2.8453783988952637,-1.0869795083999634,13.140625,14.28125
148,0.770973265171051,2.0422708988189697,-0.09266407042741776,16.015625,13.9453125
149,0.41957393288612366,4.164233684539795,3.8579559326171875,30.90625,17.34375
150,2.3751914501190186,4.104922771453857,-1.6528652906417847,14.6953125,16.515625
151,2.232419490814209,3.3844993114471436,-2.5475215911865234,17.765625,14.265625
152,0.09307190775871277,-4.205970287322998,-4.367764949798584,19.15625,15.21875
153,0.5140182375907898,4.475758075714111,2.220672130584717,25.890625,16.203125
154,0.1707184612751007,4.932485580444336,3.7714953422546387,29.09375,13.21875
155,0.1409476399421692,3.6158928871154785,3.6442971229553223,21.78125,25.578125
156,1.7997241020202637,0.008128933608531952,4.794670581817627,14.9765625,17.84375
157,1.0445899963378906,-0.3041059374809265,4.154686450958252,15.8125,34.28125
158,1.1090425252914429,3.0611557960510254,3.7865874767303467,32.15625,11.671875
159,1.0317213535308838,-2.442007303237915,1.2101916074752808,13.0625,23.796875
160,0.10955996066331863,4.028212547302246,4.084323883056641,17.421875,20.71875
161,1.8086085319519043,4.424304008483887,-1.0162901878356934,22.234375,13.046875
162,1.2257962226867676,4.661258220672607,1.7298084497451782,19.796875,21.140625
163,2.4607536792755127,-2.03818416595459,4.2333664894104,13.6953125,14.875
164,2.4875519275665283,-1.6860886812210083,4.4102864265441895,17.15625,15.921875
165,2.691887855529785,1.3648205995559692,-4.641932964324951,14.90625,22.15625
166,0.19175215065479279,2.3654539585113525,3.0949513912200928,12.5234375,15.0234375
