step,loss,r1,r2,kl1,kl2
167,2.2410900592803955,1.9028658866882324,-3.8604073524475098,19.0625,17.46875
168,0.033436428755521774,-3.887080192565918,-4.120851516723633,16.8125,13.640625
169,0.4057837426662445,3.0721468925476074,4.038025856018066,20.921875,20.4375
170,1.7439779043197632,3.971449375152588,-1.598544716835022,25.96875,13.890625
0,1.560335636138916,2.247068166732788,-1.6547235250473022,10.0,10.0,3.901791572570801
171,1.2099790573120117,-0.07384905964136124,-3.0292229652404785,12.4453125,13.140625
1,0.001816067611798644,-0.6956968307495117,-0.6911555528640747,10.0,10.0,-0.004541277885437012
172,3.422717571258545,-2.824899435043335,4.966405391693115,22.171875,14.4921875
2,2.94803524017334,-3.1209664344787598,4.250921726226807,10.0,10.0,-7.371888160705566
173,2.231281280517578,-2.760248899459839,4.167949199676514,13.71875,27.203125
174,0.782171368598938,4.8409318923950195,3.464127540588379,11.7265625,17.515625
3,0.14943411946296692,3.474062919616699,3.8477394580841064,10.0,10.0,-0.3736765384674072
175,0.44666236639022827,1.6559209823608398,2.5082011222839355,22.53125,19.890625
4,1.9880708456039429,-0.476334810256958,4.495055675506592,10.0,10.0,-4.971390724182129
176,1.5069650411605835,-2.173755168914795,1.0418428182601929,18.59375,13.0703125
5,0.5525677800178528,2.1885366439819336,3.570293426513672,10.0,10.0,-1.3817567825317383
177,1.261691927909851,-0.6806657314300537,3.909881353378296,22.0,36.34375
6,0.6212860941886902,0.4044061303138733,-1.1491883993148804,10.0,10.0,1.5535945892333984
178,1.5518404245376587,-1.1896196603775024,2.7915148735046387,14.046875,15.046875
7,2.9925222396850586,3.271907329559326,-4.2112250328063965,10.0,10.0,7.483132362365723
179,0.11651398241519928,-1.309395670890808,-1.2817116975784302,22.3125,19.671875
180,0.9876195192337036,4.475671768188477,5.127940654754639,30.390625,12.21875
8,0.28071072697639465,2.0240771770477295,1.3221290111541748,10.0,10.0,0.7019481658935547
181,1.0303140878677368,3.8053486347198486,4.586841106414795,33.96875,16.015625
9,0.28822144865989685,0.700546145439148,1.4212757349014282,10.0,10.0,-0.7207295894622803
182,2.0425267219543457,-3.5970921516418457,1.0241436958312988,18.5625,13.703125
183,2.8910622596740723,-1.1569064855575562,5.228275775909424,12.3203125,3.8828125
10,0.13043561577796936,0.7707309126853943,0.44456225633621216,10.0,10.0,0.32616865634918213
184,0.4243931472301483,-1.28658926486969,-0.4284721612930298,15.828125,13.796875
11,1.8359999656677246,0.7385163307189941,-3.852604389190674,10.0,10.0,4.591120719909668
185,1.622962236404419,-2.86650013923645,3.414552688598633,12.828125,35.0625
12,0.812329113483429,0.5871297121047974,-1.4441890716552734,10.0,10.0,2.0313186645507812
186,1.4209755659103394,1.7060962915420532,2.0308868885040283,51.4375,19.15625
13,0.7363643050193787,3.8575010299682617,2.0161406993865967,10.0,10.0,1.841360330581665
187,2.675166606903076,1.7161027193069458,-4.117978572845459,15.15625,23.71875
14,1.121256709098816,1.960558533668518,4.764384746551514,10.0,10.0,-2.803826332092285
188,2.7858574390411377,4.446305751800537,-2.692890167236328,17.078125,15.3515625
15,0.41208502650260925,3.268118381500244,4.298582553863525,10.0,10.0,-1.0304641723632812
189,0.24939587712287903,-4.2739386558532715,-3.855374813079834,14.3203125,12.265625
190,2.4303886890411377,3.2983689308166504,-3.6384615898132324,23.796875,15.1953125
16,0.9414437413215637,0.6594280004501343,3.0136122703552246,10.0,10.0,-2.354184150695801
191,1.9769418239593506,-1.5050549507141113,3.319365978240967,16.9375,15.7421875
17,2.600790023803711,2.456014633178711,-4.047548294067383,10.0,10.0,6.503562927246094
192,1.1610615253448486,-1.118408441543579,-4.21220064163208,14.953125,13.046875
18,0.6608067154884338,1.5042927265167236,3.1567130088806152,10.0,10.0,-1.6524202823638916
193,2.042943000793457,3.570544958114624,-2.0595438480377197,20.9375,15.71875
19,2.4357998371124268,-2.8710556030273438,3.219931125640869,10.0,10.0,-6.090986728668213
194,1.6895233392715454,4.607120513916016,0.4955621063709259,29.46875,30.609375
20,3.0264880657196045,4.014241695404053,-3.553825855255127,10.0,10.0,7.56806755065918
195,0.6692003011703491,3.231846809387207,1.035976529121399,19.515625,14.2890625
21,0.36268436908721924,4.471864223480225,3.564931869506836,10.0,10.0,0.9069323539733887
196,2.7801246643066406,-2.0999677181243896,4.766103744506836,13.9140625,13.0546875
197,2.5612478256225586,3.7878024578094482,-3.4098496437072754,23.8125,15.8828125
22,0.49544310569763184,2.4719016551971436,3.7108118534088135,10.0,10.0,-1.23891019821167
198,1.0387957096099854,-1.3648895025253296,3.452460289001465,15.046875,37.25
23,1.397635817527771,-1.730983853340149,1.7639588117599487,10.0,10.0,-3.4949426651000977
199,0.9129981994628906,-0.1515650749206543,-1.8936022520065308,38.03125,43.4375
24,0.41371026635169983,0.9611470699310303,1.9956753253936768,10.0,10.0,-1.0345282554626465
200,0.6781324148178101,-1.6200982332229614,-3.183030605316162,14.7890625,16.109375
201,0.3930615484714508,0.48661455512046814,4.163877010345459,23.640625,70.25
25,0.594492495059967,2.5446810722351074,4.031275272369385,10.0,10.0,-1.4865942001342773
26,0.4691743552684784,4.510058879852295,3.336836576461792,10.0,10.0,1.173222303390503
202,0.43305498361587524,4.324861526489258,1.6599284410476685,41.1875,25.359375
203,2.166755437850952,-0.03388793021440506,5.173386096954346,18.828125,16.71875
27,0.05661821737885475,-3.234941005706787,-3.376521110534668,10.0,10.0,0.14158010482788086
204,1.2189818620681763,1.1632312536239624,2.957523822784424,37.03125,24.5
28,0.01430052611976862,-0.07225767523050308,-0.10801763087511063,10.0,10.0,0.035759955644607544
205,0.9081604480743408,3.769829750061035,3.4441866874694824,19.078125,38.53125
29,1.1578552722930908,0.5559604167938232,3.451305389404297,10.0,10.0,-2.8953449726104736
30,0.28696852922439575,4.989105224609375,4.271508693695068,10.0,10.0,0.7175965309143066
206,1.491902470588684,-3.2128052711486816,1.9260649681091309,15.9921875,30.078125
207,1.1405353546142578,1.1008248329162598,-1.4836317300796509,14.6875,17.359375
31,0.4066798686981201,2.798504114151001,3.8154520988464355,10.0,10.0,-1.0169479846954346
208,1.497104287147522,-3.9282138347625732,-1.4814141988754272,38.875,25.90625
32,0.1395079344511032,4.1533074378967285,4.502162456512451,10.0,10.0,-0.34885501861572266
209,0.6280301809310913,-2.092667818069458,-0.5847089290618896,14.4921875,13.8671875
33,0.44592782855033875,3.5821757316589355,2.4670839309692383,10.0,10.0,1.1150918006896973
210,0.1324176788330078,3.6386594772338867,3.8916594982147217,38.5625,37.78125
34,1.118809461593628,2.9339516162872314,0.1362450122833252,10.0,10.0,2.7977066040039062
211,1.3004347085952759,-0.7966440320014954,3.1017208099365234,33.3125,39.78125
35,2.3440661430358887,4.189033508300781,-1.6725631952285767,10.0,10.0,5.861596584320068
212,0.6660248041152954,2.0531110763549805,4.1521735191345215,50.65625,55.0
213,0.4899955689907074,0.9139136075973511,2.7944750785827637,14.734375,21.296875
36,0.6655987501144409,-2.0485494136810303,-0.3841462731361389,10.0,10.0,-1.6644032001495361
214,0.1203186884522438,2.395805835723877,3.141322374343872,8.1796875,18.640625
37,3.2939908504486084,-3.870854139328003,4.366133213043213,10.0,10.0,-8.236987113952637
215,0.35721734166145325,4.981986999511719,0.6531786322593689,52.25,17.90625
38,1.6879842281341553,3.9594955444335938,-0.2614956498146057,10.0,10.0,4.220991134643555
216,1.6560659408569336,4.964330196380615,3.3954200744628906,17.125,42.84375
39,0.8032829165458679,-1.1102421283721924,-3.1189398765563965,10.0,10.0,2.008697748184204
217,0.750927209854126,0.8228131532669067,4.065824031829834,24.625,38.28125
40,2.2783734798431396,-2.7094459533691406,2.9878785610198975,10.0,10.0,-5.697324752807617
218,0.2647036612033844,4.420039653778076,3.831960439682007,64.375,51.875
219,1.976618766784668,0.33767157793045044,4.171050548553467,70.0625,59.0
41,3.335902214050293,3.695366144180298,-4.646425724029541,10.0,10.0,8.341792106628418
220,0.33318910002708435,3.580554246902466,1.9661281108856201,55.625,47.8125
42,2.146348476409912,3.238396644592285,-2.1287851333618164,10.0,10.0,5.367181777954102
221,1.8312596082687378,-0.3853878974914551,4.459504127502441,34.84375,37.5
43,1.4489339590072632,3.86767578125,0.2444564402103424,10.0,10.0,3.6232192516326904
222,0.9945588111877441,4.391735076904297,4.390458106994629,49.53125,24.65625
44,0.18879467248916626,3.3007922172546387,3.7728941440582275,10.0,10.0,-0.47210192680358887
223,0.060945503413677216,4.14597749710083,4.4272847175598145,48.71875,50.0
45,1.111774206161499,-3.5586347579956055,-0.7785204648971558,10.0,10.0,-2.78011417388916
224,0.9162915945053101,0.675399899482727,4.17371940612793,25.546875,37.625
46,3.0685508251190186,4.413640975952148,-3.2596092224121094,10.0,10.0,7.673250198364258
225,2.2168848514556885,4.5889506340026855,4.602025508880615,37.09375,92.625
226,1.766618013381958,3.9903440475463867,0.1508457362651825,42.28125,48.0625
47,0.6482459902763367,3.370276927947998,4.991287708282471,10.0,10.0,-1.6210107803344727
227,0.39783328771591187,2.0553226470947266,3.8899924755096436,15.765625,24.15625
48,0.21055735647678375,3.8489911556243896,3.3224692344665527,10.0,10.0,0.5265219211578369
228,2.0598866939544678,5.000494480133057,2.013582706451416,40.46875,62.09375
49,1.3688551187515259,0.2593563199043274,3.6823296546936035,10.0,10.0,-3.422973394393921
229,0.7779175639152527,5.152120113372803,3.5642731189727783,31.359375,34.9375
50,1.8403823375701904,-1.1545721292495728,3.447507619857788,10.0,10.0,-4.60207986831665
230,1.3668811321258545,-3.101618528366089,3.5888795852661133,19.5,52.21875
51,1.238976240158081,4.647691249847412,1.5494942665100098,10.0,10.0,3.0981969833374023
231,0.7905979752540588,2.5962464809417725,4.471661567687988,53.4375,52.40625
52,3.0427894592285156,4.874516010284424,-2.7343151569366455,10.0,10.0,7.608831405639648
232,2.2001335620880127,-4.483863353729248,4.301993370056152,15.7890625,48.625
53,1.4915114641189575,3.6934192180633545,-0.03626997023820877,10.0,10.0,3.729689121246338
233,0.05849287286400795,4.0459065437316895,4.811748027801514,26.28125,35.40625
54,2.223768711090088,0.12504231929779053,5.049591541290283,10.0,3.638671875,-4.924549102783203
234,0.7171960473060608,-4.053540229797363,-4.044233798980713,19.75,37.78125
55,0.8273303508758545,3.5110158920288086,1.4421848058700562,10.0,10.0,2.068830966949463
235,0.6763615012168884,4.6841816902160645,4.426458835601807,25.625,39.96875
56,3.0079891681671143,-3.4102799892425537,4.111529350280762,10.0,10.0,-7.5218095779418945
236,2.5720250606536865,-4.605147838592529,4.2464070320129395,14.4921875,38.6875
57,0.15589188039302826,4.885900497436523,4.496075630187988,10.0,10.0,0.38982486724853516
237,0.3888317346572876,4.273315906524658,3.3354763984680176,53.0,33.90625
58,1.1421499252319336,4.1908369064331055,1.334764838218689,10.0,10.0,2.856071949005127
238,1.561303734779358,1.820956826210022,1.227122187614441,68.0625,23.0625
239,0.4551045000553131,4.469618320465088,4.578360557556152,42.375,32.09375
59,0.3857375979423523,2.6791176795959473,1.7145382165908813,10.0,10.0,0.9645794630050659
240,0.3697696030139923,3.3482112884521484,4.737704753875732,47.96875,52.625
60,0.32324621081352234,4.486761569976807,3.6784486770629883,10.0,10.0,0.8083128929138184
241,1.4916037321090698,-2.4605767726898193,0.5837960243225098,29.078125,22.21875
61,0.11426977068185806,4.620777606964111,4.335033416748047,10.0,10.0,0.28574419021606445
242,0.29442262649536133,3.2179300785064697,4.719791412353516,23.796875,31.4375
62,1.4110296964645386,4.098684787750244,0.5702489614486694,10.0,10.0,3.528435707092285
243,0.09297008067369461,4.478686809539795,4.654407978057861,37.4375,41.53125
63,0.09638892859220505,-3.8975489139556885,-4.138579845428467,10.0,10.0,0.24103093147277832
244,0.28779250383377075,4.959569931030273,4.774930000305176,48.625,39.59375
64,3.133514165878296,-3.306184768676758,4.529513835906982,10.0,10.0,-7.83569860458374
245,0.09094420820474625,3.6930465698242188,3.7017126083374023,40.5,38.3125
65,2.4257686138153076,-3.760923147201538,2.304978847503662,10.0,10.0,-6.065901756286621
246,0.49491259455680847,3.36307430267334,5.061595439910889,46.75,51.375
66,0.4746393859386444,2.7844479084014893,3.9713361263275146,10.0,10.0,-1.1868882179260254
247,0.18899822235107422,1.446493148803711,2.6066040992736816,40.46875,47.34375
248,0.1898202896118164,4.7300801277160645,4.42728853225708,31.09375,32.8125
67,1.9980348348617554,0.03754348307847977,5.033850193023682,10.0,10.0,-4.996306896209717
249,1.2239258289337158,4.780531406402588,3.417264938354492,64.125,19.90625
68,1.3629608154296875,1.0427007675170898,4.450934886932373,10.0,10.0,-3.408234119415283
250,0.42167896032333374,4.929940700531006,4.963376522064209,17.796875,28.671875
69,1.3041473627090454,2.4228343963623047,-0.8383302092552185,10.0,10.0,3.261164665222168
251,0.6705021262168884,4.652066707611084,0.7586051225662231,39.53125,17.359375
252,1.9040474891662598,2.9375882148742676,-1.2807239294052124,23.28125,28.703125
70,0.12663038074970245,-1.5576890707015991,-1.8743425607681274,10.0,10.0,0.3166534900665283
253,1.5308942794799805,4.768989086151123,5.141104698181152,50.25,15.671875
71,2.7071282863616943,-2.5894346237182617,4.180038928985596,10.0,10.0,-6.769473552703857
254,2.0666399002075195,4.971776485443115,-0.0046788230538368225,17.4375,19.359375
255,0.6402004361152649,-0.1722632348537445,1.85831618309021,16.46875,20.765625
72,1.1126500368118286,4.025231838226318,1.2429275512695312,10.0,10.0,2.782304286956787
256,0.0123828686773777,0.7334867119789124,0.9402326345443726,20.21875,21.96875
73,1.1898387670516968,4.145726203918457,1.1704031229019165,10.0,10.0,2.97532320022583
257,0.489145427942276,2.9961819648742676,4.401926040649414,21.28125,47.5625
74,1.3250442743301392,1.7790453433990479,5.092464923858643,10.0,10.0,-3.3134195804595947
258,1.1484298706054688,4.239668369293213,-0.11843565851449966,31.578125,16.71875
75,0.8806475400924683,-1.4170647859573364,0.785091757774353,10.0,10.0,-2.2021565437316895
259,0.40511271357536316,-2.4031291007995605,-1.802209496498108,30.921875,26.796875
260,0.09920673072338104,4.4219069480896,3.7539687156677246,37.25,28.078125
76,0.6585910320281982,1.9777412414550781,3.6246209144592285,10.0,10.0,-1.6468796730041504
261,0.10607665777206421,4.147831916809082,4.963869571685791,38.9375,44.46875
77,0.31780683994293213,2.0102596282958984,2.8049707412719727,10.0,10.0,-0.7947111129760742
262,0.46403348445892334,3.960355758666992,4.801941871643066,17.046875,37.0625
263,0.19678698480129242,-1.3754441738128662,-1.6880441904067993,23.71875,15.6640625
78,1.9630811214447021,2.703158378601074,-2.2057430744171143,10.0,10.0,4.908901214599609
264,0.3391109108924866,4.965893268585205,4.492908954620361,35.71875,39.46875
79,0.025316445156931877,3.9204092025756836,3.983715772628784,10.0,10.0,-0.06330657005310059
265,1.2281339168548584,1.7381495237350464,-0.7362550497055054,17.390625,23.359375
80,0.246337428689003,3.6758923530578613,3.0598983764648438,10.0,10.0,0.6159939765930176
266,0.11027141660451889,4.395223617553711,4.028391361236572,40.84375,34.4375
267,1.5433480739593506,5.205643177032471,3.8468191623687744,8.1796875,33.1875
81,0.4572695791721344,3.117918014526367,4.26137113571167,10.0,10.0,-1.1434531211853027
82,2.1525368690490723,-1.9222513437271118,3.460404634475708,10.0,10.0,-5.382656097412109
268,0.37210190296173096,4.405405521392822,2.201486110687256,34.65625,21.90625
83,0.5655622482299805,3.1598434448242188,4.574094295501709,10.0,10.0,-1.4142508506774902
269,0.15355832874774933,1.9036446809768677,0.6001342535018921,37.0,20.109375
84,0.38656550645828247,3.200254201889038,4.166903972625732,10.0,10.0,-0.9666497707366943
270,0.027022438123822212,4.9090447425842285,3.3590502738952637,32.71875,17.890625
85,0.8526384830474854,4.128829479217529,1.996712565422058,10.0,10.0,2.1321167945861816
271,0.8153501749038696,3.507263660430908,0.8775702714920044,21.453125,15.5390625
86,0.22714322805404663,3.9653160572052,3.3973193168640137,10.0,10.0,0.5679967403411865
272,0.1798282116651535,4.775411128997803,4.265183925628662,36.28125,35.6875
87,2.2215733528137207,2.1840028762817383,-3.3712868690490723,10.0,10.0,5.5552897453308105
273,0.9896133542060852,5.016720294952393,3.6397390365600586,15.3359375,26.3125
